period,value_bcf,weekly_change_bcf,vs_year_ago_bcf,vs_52w_avg_bcf,zscore,abs_zscore,inventory_signal,vader_compound,vader_pos,vader_neu,vader_neg,finbert_label,finbert_score,event_text
2026-02-06,2214,-249.0,-83.0,-698.269230769231,-2.151096186847554,2.151096186847554,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9649157524108887,"For the week ending 2026-02-06, Lower 48 natural gas storage posted a unusually large drawdown of 249 Bcf, leaving inventories at 2214 Bcf. Storage stood 83 Bcf below the level a year earlier and 698 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2026-01-30,2463,-360.0,66.0,-450.86538461538476,-3.2695321780651,3.2695321780651,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9584636688232422,"For the week ending 2026-01-30, Lower 48 natural gas storage posted a unusually large drawdown of 360 Bcf, leaving inventories at 2463 Bcf. Storage stood 66 Bcf above the level a year earlier and 451 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2026-01-23,2823,-242.0,252.0,-89.59615384615381,-2.4394263425638605,2.4394263425638605,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.960838794708252,"For the week ending 2026-01-23, Lower 48 natural gas storage posted a unusually large drawdown of 242 Bcf, leaving inventories at 2823 Bcf. Storage stood 252 Bcf above the level a year earlier and 90 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-12-05,3746,-177.0,-1.0,836.8846153846152,-1.588526878325481,1.588526878325481,bullish_gas,0.4215,0.096,0.862,0.042,negative,0.966516375541687,"For the week ending 2025-12-05, Lower 48 natural gas storage posted a notable drawdown of 177 Bcf, leaving inventories at 3746 Bcf. Storage stood 1 Bcf below the level a year earlier and 837 Bcf above the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-02-21,1840,-261.0,-534.0,-1234.8269230769229,-2.401707291542788,2.401707291542788,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9651820659637451,"For the week ending 2025-02-21, Lower 48 natural gas storage posted a unusually large drawdown of 261 Bcf, leaving inventories at 1840 Bcf. Storage stood 534 Bcf below the level a year earlier and 1235 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-02-14,2101,-196.0,-369.0,-984.0961538461538,-1.9082274714482608,1.9082274714482608,bullish_gas,0.4215,0.094,0.865,0.041,negative,0.9655903577804565,"For the week ending 2025-02-14, Lower 48 natural gas storage posted a notable drawdown of 196 Bcf, leaving inventories at 2101 Bcf. Storage stood 369 Bcf below the level a year earlier and 984 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-01-31,2397,-174.0,-187.0,-699.6730769230771,-1.7945718975601872,1.7945718975601872,bullish_gas,-0.3182,0.089,0.799,0.112,negative,0.9665561318397522,"For the week ending 2025-01-31, Lower 48 natural gas storage posted a notable drawdown of 174 Bcf, leaving inventories at 2397 Bcf. Storage stood 187 Bcf below the level a year earlier and 700 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-01-24,2571,-321.0,-88.0,-529.269230769231,-3.4545713893004124,3.4545713893004124,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9647635817527771,"For the week ending 2025-01-24, Lower 48 natural gas storage posted a unusually large drawdown of 321 Bcf, leaving inventories at 2571 Bcf. Storage stood 88 Bcf below the level a year earlier and 529 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-01-17,2892,-223.0,36.0,-209.96153846153857,-2.6205673063445865,2.6205673063445865,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9599043726921082,"For the week ending 2025-01-17, Lower 48 natural gas storage posted a unusually large drawdown of 223 Bcf, leaving inventories at 2892 Bcf. Storage stood 36 Bcf above the level a year earlier and 210 Bcf below the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
2025-01-10,3115,-258.0,-67.0,13.730769230769056,-2.801964280238626,2.801964280238626,bullish_gas,0.4215,0.092,0.867,0.041,negative,0.9653065800666809,"For the week ending 2025-01-10, Lower 48 natural gas storage posted a unusually large drawdown of 258 Bcf, leaving inventories at 3115 Bcf. Storage stood 67 Bcf below the level a year earlier and 14 Bcf above the rolling 52-week average. This suggests tighter near-term supply conditions in the natural gas market."
